Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
Preparing SAPC HF:  20%|██        | 65435/321487 [01:49<06:15, 681.39it/s]
Preparing SAPC HF:  20%|██        | 65519/321487 [01:49<06:22, 669.33it/s]
Preparing SAPC HF:  20%|██        | 65597/321487 [01:49<06:26, 662.31it/s]
Preparing SAPC HF:  20%|██        | 65671/321487 [01:49<07:06, 599.74it/s]
Preparing SAPC HF:  20%|██        | 65737/321487 [01:49<07:23, 577.00it/s]
Preparing SAPC HF:  20%|██        | 65799/321487 [01:49<07:42, 552.79it/s]
Preparing SAPC HF:  20%|██        | 65867/321487 [01:49<07:56, 536.23it/s]
Preparing SAPC HF:  21%|██        | 65958/321487 [01:49<07:21, 578.81it/s]
Preparing SAPC HF:  21%|██        | 66050/321487 [01:50<06:59, 609.60it/s]
Preparing SAPC HF:  21%|██        | 66112/321487 [01:50<07:06, 599.16it/s]
Preparing SAPC HF:  21%|██        | 66215/321487 [01:50<06:00, 707.40it/s]
Preparing SAPC HF:  21%|██        | 66328/321487 [01:50<05:11, 818.46it/s]
Preparing SAPC HF:  21%|██        | 66413/321487 [01:50<06:13, 683.07it/s]
Preparing SAPC HF:  21%|██        | 66487/321487 [01:50<07:38, 555.63it/s]
Preparing SAPC HF:  21%|██        | 66568/321487 [01:50<06:57, 610.87it/s]
Preparing SAPC HF:  21%|██        | 66660/321487 [01:51<06:35, 643.90it/s]
Preparing SAPC HF:  21%|██        | 66814/321487 [01:51<04:56, 860.17it/s]
Preparing SAPC HF:  21%|██        | 66909/321487 [01:51<05:15, 807.77it/s]
Preparing SAPC HF:  21%|██        | 66997/321487 [01:51<06:15, 677.48it/s]
Preparing SAPC HF:  21%|██        | 67117/321487 [01:51<05:27, 777.78it/s]
Preparing SAPC HF:  21%|██        | 67217/321487 [01:51<05:17, 800.30it/s]
Preparing SAPC HF:  21%|██        | 67313/321487 [01:51<05:02, 839.79it/s]
Preparing SAPC HF:  21%|██        | 67402/321487 [01:52<08:23, 504.51it/s]
Preparing SAPC HF:  21%|██        | 67495/321487 [01:52<07:16, 581.53it/s]
Preparing SAPC HF:  21%|██        | 67693/321487 [01:52<04:52, 869.05it/s]
Preparing SAPC HF:  21%|██        | 67806/321487 [01:52<05:13, 809.99it/s]
Preparing SAPC HF:  21%|██        | 67906/321487 [01:52<05:55, 713.63it/s]
Preparing SAPC HF:  21%|██        | 68017/321487 [01:52<05:21, 789.00it/s]
Preparing SAPC HF:  21%|██        | 68109/321487 [01:52<05:22, 785.20it/s]
Preparing SAPC HF:  21%|██        | 68197/321487 [01:53<05:28, 771.90it/s]
Preparing SAPC HF:  21%|██        | 68281/321487 [01:53<06:05, 693.21it/s]
Preparing SAPC HF:  21%|██▏       | 68439/321487 [01:53<05:01, 840.23it/s]
Preparing SAPC HF:  21%|██▏       | 68588/321487 [01:53<04:14, 993.71it/s]
Preparing SAPC HF:  21%|██▏       | 68695/321487 [01:53<05:14, 803.58it/s]
Preparing SAPC HF:  21%|██▏       | 68786/321487 [01:53<06:05, 690.60it/s]
Preparing SAPC HF:  21%|██▏       | 68928/321487 [01:53<04:59, 843.85it/s]
Preparing SAPC HF:  21%|██▏       | 69046/321487 [01:54<04:38, 905.49it/s]
Preparing SAPC HF:  22%|██▏       | 69147/321487 [01:54<04:39, 903.72it/s]
Preparing SAPC HF:  22%|██▏       | 69245/321487 [01:54<05:02, 834.16it/s]
Preparing SAPC HF:  22%|██▏       | 69394/321487 [01:54<04:13, 995.80it/s]
Preparing SAPC HF:  22%|██▏       | 69501/321487 [01:54<04:09, 1008.84it/s]
Preparing SAPC HF:  22%|██▏       | 69608/321487 [01:54<05:43, 733.28it/s] 
Preparing SAPC HF:  22%|██▏       | 69696/321487 [01:54<06:09, 681.90it/s]
Preparing SAPC HF:  22%|██▏       | 69815/321487 [01:54<05:30, 761.74it/s]
Preparing SAPC HF:  22%|██▏       | 69900/321487 [01:55<05:30, 760.16it/s]
Preparing SAPC HF:  22%|██▏       | 69994/321487 [01:55<05:33, 754.46it/s]
Preparing SAPC HF:  22%|██▏       | 70074/321487 [01:55<06:41, 626.02it/s]
Preparing SAPC HF:  22%|██▏       | 70181/321487 [01:55<05:51, 715.18it/s]
Preparing SAPC HF:  22%|██▏       | 70331/321487 [01:55<04:38, 902.32it/s]
Preparing SAPC HF:  22%|██▏       | 70431/321487 [01:55<04:31, 924.31it/s]
Preparing SAPC HF:  22%|██▏       | 70531/321487 [01:56<06:28, 646.72it/s]
Preparing SAPC HF:  22%|██▏       | 70620/321487 [01:56<06:00, 696.67it/s]
Preparing SAPC HF:  22%|██▏       | 70704/321487 [01:56<06:27, 646.62it/s]
Preparing SAPC HF:  22%|██▏       | 70798/321487 [01:56<05:52, 711.92it/s]
Preparing SAPC HF:  22%|██▏       | 70879/321487 [01:56<06:16, 666.14it/s]
Preparing SAPC HF:  22%|██▏       | 70953/321487 [01:56<07:02, 592.61it/s]
Preparing SAPC HF:  22%|██▏       | 71094/321487 [01:56<05:41, 733.51it/s]
Preparing SAPC HF:  22%|██▏       | 71208/321487 [01:56<05:03, 824.53it/s]
Preparing SAPC HF:  22%|██▏       | 71336/321487 [01:56<04:26, 938.23it/s]
Preparing SAPC HF:  22%|██▏       | 71437/321487 [01:57<05:29, 759.46it/s]
Preparing SAPC HF:  22%|██▏       | 71523/321487 [01:57<05:38, 737.96it/s]
Preparing SAPC HF:  22%|██▏       | 71615/321487 [01:57<05:45, 723.06it/s]
Preparing SAPC HF:  22%|██▏       | 71692/321487 [01:57<07:11, 578.33it/s]
Preparing SAPC HF:  22%|██▏       | 71757/321487 [01:57<07:04, 587.87it/s]
Preparing SAPC HF:  22%|██▏       | 71821/321487 [01:57<06:59, 595.53it/s]
Preparing SAPC HF:  22%|██▏       | 71908/321487 [01:57<06:16, 662.72it/s]
Preparing SAPC HF:  22%|██▏       | 71994/321487 [01:58<06:07, 678.68it/s]
Preparing SAPC HF:  22%|██▏       | 72094/321487 [01:58<05:34, 746.03it/s]
Preparing SAPC HF:  22%|██▏       | 72195/321487 [01:58<05:43, 725.40it/s]
Preparing SAPC HF:  22%|██▏       | 72270/321487 [01:58<06:04, 684.58it/s]
Preparing SAPC HF:  23%|██▎       | 72394/321487 [01:58<05:35, 741.43it/s]
Preparing SAPC HF:  23%|██▎       | 72526/321487 [01:58<04:53, 848.08it/s]
Preparing SAPC HF:  23%|██▎       | 72631/321487 [01:58<04:41, 882.93it/s]
Preparing SAPC HF:  23%|██▎       | 72721/321487 [01:59<05:56, 697.53it/s]
Preparing SAPC HF:  23%|██▎       | 72820/321487 [01:59<05:45, 719.94it/s]
Preparing SAPC HF:  23%|██▎       | 72994/321487 [01:59<04:19, 958.30it/s]
Preparing SAPC HF:  23%|██▎       | 73100/321487 [01:59<04:37, 896.08it/s]
Preparing SAPC HF:  23%|██▎       | 73197/321487 [01:59<06:24, 646.06it/s]
Preparing SAPC HF:  23%|██▎       | 73294/321487 [01:59<05:50, 708.31it/s]
Preparing SAPC HF:  23%|██▎       | 73378/321487 [01:59<05:46, 716.89it/s]
Preparing SAPC HF:  23%|██▎       | 73459/321487 [02:00<06:08, 673.85it/s]
Preparing SAPC HF:  23%|██▎       | 73541/321487 [02:00<06:24, 644.73it/s]
Preparing SAPC HF:  23%|██▎       | 73611/321487 [02:00<07:11, 574.57it/s]
Preparing SAPC HF:  23%|██▎       | 73733/321487 [02:00<05:58, 691.20it/s]
Preparing SAPC HF:  23%|██▎       | 73827/321487 [02:00<05:38, 730.90it/s]
Preparing SAPC HF:  23%|██▎       | 73940/321487 [02:00<04:58, 829.59it/s]
Preparing SAPC HF:  23%|██▎       | 74028/321487 [02:00<05:11, 793.90it/s]
Preparing SAPC HF:  23%|██▎       | 74195/321487 [02:00<04:02, 1021.06it/s]
Preparing SAPC HF:  23%|██▎       | 74353/321487 [02:01<03:30, 1172.12it/s]
Preparing SAPC HF:  23%|██▎       | 74476/321487 [02:01<05:21, 767.49it/s] 
Preparing SAPC HF:  23%|██▎       | 74575/321487 [02:01<06:39, 618.56it/s]
Preparing SAPC HF:  23%|██▎       | 74656/321487 [02:01<06:19, 650.51it/s]
Preparing SAPC HF:  23%|██▎       | 74745/321487 [02:01<05:52, 699.63it/s]
Preparing SAPC HF:  23%|██▎       | 74839/321487 [02:01<05:50, 703.07it/s]
Preparing SAPC HF:  23%|██▎       | 74939/321487 [02:02<05:39, 726.83it/s]
Preparing SAPC HF:  23%|██▎       | 75055/321487 [02:02<05:33, 739.26it/s]
Preparing SAPC HF:  23%|██▎       | 75148/321487 [02:02<05:14, 783.40it/s]
Preparing SAPC HF:  23%|██▎       | 75231/321487 [02:02<06:29, 632.96it/s]
Preparing SAPC HF:  23%|██▎       | 75371/321487 [02:02<05:08, 796.70it/s]
Preparing SAPC HF:  24%|██▎       | 75571/321487 [02:02<03:52, 1057.30it/s]
Preparing SAPC HF:  24%|██▎       | 75753/321487 [02:02<03:20, 1228.60it/s]
Preparing SAPC HF:  24%|██▎       | 75887/321487 [02:02<04:09, 984.65it/s] 
Preparing SAPC HF:  24%|██▎       | 76106/321487 [02:03<03:15, 1255.67it/s]
Preparing SAPC HF:  24%|██▎       | 76251/321487 [02:03<04:45, 857.73it/s] 
Preparing SAPC HF:  24%|██▍       | 76367/321487 [02:03<04:42, 868.26it/s]
Preparing SAPC HF:  24%|██▍       | 76593/321487 [02:03<03:33, 1148.86it/s]
Preparing SAPC HF:  24%|██▍       | 76737/321487 [02:04<05:43, 713.18it/s] 
Preparing SAPC HF:  24%|██▍       | 76971/321487 [02:04<04:21, 934.32it/s]
Preparing SAPC HF:  24%|██▍       | 77105/321487 [02:04<04:19, 942.03it/s]
Preparing SAPC HF:  24%|██▍       | 77228/321487 [02:04<05:14, 776.31it/s]
Preparing SAPC HF:  24%|██▍       | 77371/321487 [02:04<04:35, 885.87it/s]
Preparing SAPC HF:  24%|██▍       | 77483/321487 [02:04<04:36, 883.26it/s]
Preparing SAPC HF:  24%|██▍       | 77588/321487 [02:05<05:48, 699.86it/s]
Preparing SAPC HF:  24%|██▍       | 77674/321487 [02:05<07:03, 575.05it/s]
Preparing SAPC HF:  24%|██▍       | 77837/321487 [02:05<05:20, 759.33it/s]
Preparing SAPC HF:  24%|██▍       | 77944/321487 [02:05<04:56, 821.32it/s]
Preparing SAPC HF:  24%|██▍       | 78045/321487 [02:05<06:24, 632.63it/s]
Preparing SAPC HF:  24%|██▍       | 78128/321487 [02:05<06:22, 636.20it/s]
Preparing SAPC HF:  24%|██▍       | 78205/321487 [02:05<06:13, 651.27it/s]
Preparing SAPC HF:  24%|██▍       | 78281/321487 [02:06<06:22, 636.46it/s]
Preparing SAPC HF:  24%|██▍       | 78358/321487 [02:06<06:15, 647.15it/s]
Preparing SAPC HF:  24%|██▍       | 78472/321487 [02:06<05:44, 706.34it/s]
Preparing SAPC HF:  24%|██▍       | 78547/321487 [02:06<07:45, 521.81it/s]
Preparing SAPC HF:  24%|██▍       | 78748/321487 [02:06<05:05, 794.06it/s]
Preparing SAPC HF:  25%|██▍       | 78843/321487 [02:06<05:02, 801.05it/s]
Preparing SAPC HF:  25%|██▍       | 78934/321487 [02:06<05:25, 746.12it/s]
Preparing SAPC HF:  25%|██▍       | 79017/321487 [02:07<05:34, 724.76it/s]
Preparing SAPC HF:  25%|██▍       | 79095/321487 [02:07<06:14, 647.05it/s]
Preparing SAPC HF:  25%|██▍       | 79208/321487 [02:07<05:55, 681.28it/s]
Preparing SAPC HF:  25%|██▍       | 79280/321487 [02:07<06:02, 667.61it/s]
Preparing SAPC HF:  25%|██▍       | 79371/321487 [02:07<05:34, 723.50it/s]
Preparing SAPC HF:  25%|██▍       | 79471/321487 [02:07<05:29, 735.13it/s]
Preparing SAPC HF:  25%|██▍       | 79563/321487 [02:07<05:09, 780.64it/s]
Preparing SAPC HF:  25%|██▍       | 79717/321487 [02:07<04:13, 955.04it/s]
Preparing SAPC HF:  25%|██▍       | 79815/321487 [02:08<04:16, 943.35it/s]
Preparing SAPC HF:  25%|██▍       | 79911/321487 [02:08<04:20, 925.87it/s]
Preparing SAPC HF:  25%|██▍       | 80005/321487 [02:08<04:32, 884.90it/s]
Preparing SAPC HF:  25%|██▍       | 80115/321487 [02:08<04:15, 943.01it/s]
Preparing SAPC HF:  25%|██▍       | 80211/321487 [02:08<04:59, 804.49it/s]
Preparing SAPC HF:  25%|██▍       | 80296/321487 [02:08<05:39, 711.43it/s]
Preparing SAPC HF:  25%|██▌       | 80453/321487 [02:08<04:22, 917.36it/s]
Preparing SAPC HF:  25%|██▌       | 80553/321487 [02:08<04:24, 910.76it/s]
Preparing SAPC HF:  25%|██▌       | 80650/321487 [02:09<04:48, 833.63it/s]
Preparing SAPC HF:  25%|██▌       | 80739/321487 [02:09<06:13, 644.22it/s]
Preparing SAPC HF:  25%|██▌       | 80813/321487 [02:09<06:02, 664.42it/s]
Preparing SAPC HF:  25%|██▌       | 80926/321487 [02:09<05:15, 763.63it/s]
Preparing SAPC HF:  25%|██▌       | 81036/321487 [02:09<04:49, 829.46it/s]
Preparing SAPC HF:  25%|██▌       | 81162/321487 [02:09<04:32, 881.16it/s]
Preparing SAPC HF:  25%|██▌       | 81271/321487 [02:09<04:46, 839.77it/s]
Preparing SAPC HF:  25%|██▌       | 81371/321487 [02:10<04:45, 840.54it/s]
Preparing SAPC HF:  25%|██▌       | 81458/321487 [02:10<05:20, 749.06it/s]
Preparing SAPC HF:  25%|██▌       | 81536/321487 [02:10<05:32, 722.18it/s]
Preparing SAPC HF:  25%|██▌       | 81610/321487 [02:10<07:17, 548.64it/s]
Preparing SAPC HF:  25%|██▌       | 81744/321487 [02:10<05:55, 673.50it/s]
Preparing SAPC HF:  25%|██▌       | 81871/321487 [02:10<05:12, 766.56it/s]
Preparing SAPC HF:  25%|██▌       | 81971/321487 [02:10<05:30, 724.85it/s]
Preparing SAPC HF:  26%|██▌       | 82071/321487 [02:11<05:04, 785.87it/s]
Preparing SAPC HF:  26%|██▌       | 82155/321487 [02:11<05:08, 774.89it/s]
Preparing SAPC HF:  26%|██▌       | 82363/321487 [02:11<03:36, 1104.22it/s]
Preparing SAPC HF:  26%|██▌       | 82483/321487 [02:11<04:12, 947.42it/s] 
Preparing SAPC HF:  26%|██▌       | 82588/321487 [02:11<05:22, 739.74it/s]
Preparing SAPC HF:  26%|██▌       | 82693/321487 [02:11<05:05, 780.76it/s]
Preparing SAPC HF:  26%|██▌       | 82782/321487 [02:11<05:47, 687.20it/s]
Preparing SAPC HF:  26%|██▌       | 82859/321487 [02:12<05:39, 702.04it/s]
Preparing SAPC HF:  26%|██▌       | 82936/321487 [02:12<06:24, 620.72it/s]
Preparing SAPC HF:  26%|██▌       | 83038/321487 [02:12<06:14, 637.20it/s]
Preparing SAPC HF:  26%|██▌       | 83144/321487 [02:12<06:03, 655.23it/s]
Preparing SAPC HF:  26%|██▌       | 83240/321487 [02:12<05:59, 662.29it/s]
Preparing SAPC HF:  26%|██▌       | 83322/321487 [02:12<05:57, 665.73it/s]
Preparing SAPC HF:  26%|██▌       | 83390/321487 [02:12<06:01, 658.02it/s]
Preparing SAPC HF:  26%|██▌       | 83474/321487 [02:13<06:01, 657.61it/s]
Preparing SAPC HF:  26%|██▌       | 83561/321487 [02:13<05:42, 694.44it/s]
Preparing SAPC HF:  26%|██▌       | 83648/321487 [02:13<05:36, 706.06it/s]
Preparing SAPC HF:  26%|██▌       | 83760/321487 [02:13<05:08, 770.49it/s]
Preparing SAPC HF:  26%|██▌       | 83838/321487 [02:13<05:11, 762.34it/s]
Preparing SAPC HF:  26%|██▌       | 83948/321487 [02:13<04:48, 824.37it/s]
Preparing SAPC HF:  26%|██▌       | 84052/321487 [02:13<04:44, 834.67it/s]
Preparing SAPC HF:  26%|██▌       | 84140/321487 [02:13<04:40, 846.39it/s]
Preparing SAPC HF:  26%|██▌       | 84225/321487 [02:14<06:36, 598.18it/s]
Preparing SAPC HF:  26%|██▌       | 84324/321487 [02:14<05:47, 682.96it/s]
Preparing SAPC HF:  26%|██▋       | 84403/321487 [02:14<06:21, 621.33it/s]
Preparing SAPC HF:  26%|██▋       | 84473/321487 [02:14<06:25, 615.18it/s]
Preparing SAPC HF:  26%|██▋       | 84540/321487 [02:14<06:23, 617.81it/s]
Preparing SAPC HF:  26%|██▋       | 84606/321487 [02:14<06:39, 593.39it/s]
Preparing SAPC HF:  26%|██▋       | 84668/321487 [02:14<07:19, 538.98it/s]
Preparing SAPC HF:  26%|██▋       | 84748/321487 [02:14<06:36, 596.72it/s]
Preparing SAPC HF:  26%|██▋       | 84876/321487 [02:15<05:06, 772.15it/s]
Preparing SAPC HF:  26%|██▋       | 84978/321487 [02:15<04:58, 792.39it/s]
Preparing SAPC HF:  26%|██▋       | 85088/321487 [02:15<04:30, 872.66it/s]
Preparing SAPC HF:  26%|██▋       | 85179/321487 [02:15<04:52, 808.47it/s]
Preparing SAPC HF:  27%|██▋       | 85263/321487 [02:15<05:33, 709.30it/s]
Preparing SAPC HF:  27%|██▋       | 85413/321487 [02:15<04:27, 883.92it/s]
Preparing SAPC HF:  27%|██▋       | 85507/321487 [02:15<05:42, 689.87it/s]
Preparing SAPC HF:  27%|██▋       | 85586/321487 [02:16<06:14, 629.72it/s]
Preparing SAPC HF:  27%|██▋       | 85687/321487 [02:16<05:35, 702.18it/s]
Preparing SAPC HF:  27%|██▋       | 85808/321487 [02:16<05:08, 763.55it/s]
Preparing SAPC HF:  27%|██▋       | 85896/321487 [02:16<05:19, 737.62it/s]
Preparing SAPC HF:  27%|██▋       | 85974/321487 [02:16<06:08, 639.98it/s]
Preparing SAPC HF:  27%|██▋       | 86042/321487 [02:16<06:03, 646.94it/s]
Preparing SAPC HF:  27%|██▋       | 86181/321487 [02:16<04:44, 827.63it/s]
Preparing SAPC HF:  27%|██▋       | 86270/321487 [02:16<05:20, 733.38it/s]
Preparing SAPC HF:  27%|██▋       | 86350/321487 [02:17<05:35, 701.01it/s]
Preparing SAPC HF:  27%|██▋       | 86425/321487 [02:17<06:25, 609.91it/s]
Preparing SAPC HF:  27%|██▋       | 86496/321487 [02:17<06:11, 632.53it/s]
Preparing SAPC HF:  27%|██▋       | 86563/321487 [02:17<06:24, 611.65it/s]
Preparing SAPC HF:  27%|██▋       | 86639/321487 [02:17<06:01, 648.79it/s]
Preparing SAPC HF:  27%|██▋       | 86748/321487 [02:17<05:23, 725.33it/s]
Preparing SAPC HF:  27%|██▋       | 86823/321487 [02:17<05:30, 709.69it/s]
Preparing SAPC HF:  27%|██▋       | 86895/321487 [02:17<06:15, 625.09it/s]
Preparing SAPC HF:  27%|██▋       | 87205/321487 [02:18<03:07, 1246.67it/s]
Preparing SAPC HF:  27%|██▋       | 87344/321487 [02:18<03:41, 1055.12it/s]
Preparing SAPC HF:  27%|██▋       | 87464/321487 [02:18<03:58, 979.97it/s] 
Preparing SAPC HF:  27%|██▋       | 87573/321487 [02:18<05:00, 778.75it/s]
Preparing SAPC HF:  27%|██▋       | 87664/321487 [02:18<04:52, 800.17it/s]
Preparing SAPC HF:  27%|██▋       | 87754/321487 [02:18<04:47, 811.66it/s]
Preparing SAPC HF:  27%|██▋       | 87874/321487 [02:18<04:23, 887.27it/s]
Preparing SAPC HF:  27%|██▋       | 88023/321487 [02:19<03:57, 983.01it/s]
Preparing SAPC HF:  27%|██▋       | 88126/321487 [02:19<04:08, 938.63it/s]
Preparing SAPC HF:  27%|██▋       | 88224/321487 [02:19<05:07, 758.23it/s]
Preparing SAPC HF:  27%|██▋       | 88310/321487 [02:19<04:58, 781.17it/s]
Preparing SAPC HF:  27%|██▋       | 88394/321487 [02:19<05:34, 697.21it/s]
Preparing SAPC HF:  28%|██▊       | 88469/321487 [02:19<06:11, 627.66it/s]
Preparing SAPC HF:  28%|██▊       | 88548/321487 [02:19<06:09, 630.89it/s]
Preparing SAPC HF:  28%|██▊       | 88618/321487 [02:19<06:00, 646.40it/s]
Preparing SAPC HF:  28%|██▊       | 88945/321487 [02:20<02:57, 1307.24it/s]
Preparing SAPC HF:  28%|██▊       | 89090/321487 [02:20<03:11, 1216.05it/s]
Preparing SAPC HF:  28%|██▊       | 89229/321487 [02:20<03:12, 1204.92it/s]
Preparing SAPC HF:  28%|██▊       | 89358/321487 [02:20<04:11, 922.77it/s] 
Preparing SAPC HF:  28%|██▊       | 89465/321487 [02:20<04:45, 813.29it/s]
Preparing SAPC HF:  28%|██▊       | 89558/321487 [02:20<04:52, 793.05it/s]
Preparing SAPC HF:  28%|██▊       | 89648/321487 [02:20<04:44, 815.17it/s]
Preparing SAPC HF:  28%|██▊       | 89743/321487 [02:21<04:33, 846.86it/s]
Preparing SAPC HF:  28%|██▊       | 89833/321487 [02:21<04:55, 784.48it/s]
Preparing SAPC HF:  28%|██▊       | 89916/321487 [02:21<06:25, 601.42it/s]
Preparing SAPC HF:  28%|██▊       | 90014/321487 [02:21<05:39, 681.29it/s]
Preparing SAPC HF:  28%|██▊       | 90092/321487 [02:21<05:51, 657.90it/s]
Preparing SAPC HF:  28%|██▊       | 90185/321487 [02:21<05:35, 690.12it/s]
Preparing SAPC HF:  28%|██▊       | 90285/321487 [02:21<05:09, 746.40it/s]
Preparing SAPC HF:  28%|██▊       | 90364/321487 [02:22<07:15, 530.11it/s]
Preparing SAPC HF:  28%|██▊       | 90548/321487 [02:22<04:50, 795.04it/s]
Preparing SAPC HF:  28%|██▊       | 90686/321487 [02:22<04:37, 831.91it/s]
Preparing SAPC HF:  28%|██▊       | 90784/321487 [02:22<05:07, 751.22it/s]
Preparing SAPC HF:  28%|██▊       | 90891/321487 [02:22<05:06, 753.47it/s]
Preparing SAPC HF:  28%|██▊       | 90974/321487 [02:22<05:02, 762.71it/s]
Preparing SAPC HF:  28%|██▊       | 91056/321487 [02:22<05:06, 751.04it/s]
Preparing SAPC HF:  28%|██▊       | 91135/321487 [02:23<05:43, 670.20it/s]
Preparing SAPC HF:  28%|██▊       | 91206/321487 [02:23<05:45, 665.59it/s]
Preparing SAPC HF:  28%|██▊       | 91295/321487 [02:23<05:19, 721.14it/s]
Preparing SAPC HF:  28%|██▊       | 91423/321487 [02:23<04:25, 867.94it/s]
Preparing SAPC HF:  28%|██▊       | 91514/321487 [02:23<04:28, 857.03it/s]
Preparing SAPC HF:  28%|██▊       | 91603/321487 [02:23<04:46, 802.92it/s]
Preparing SAPC HF:  29%|██▊       | 91686/321487 [02:23<05:20, 716.37it/s]
Preparing SAPC HF:  29%|██▊       | 91777/321487 [02:23<05:06, 748.77it/s]
Preparing SAPC HF:  29%|██▊       | 91871/321487 [02:23<04:47, 798.54it/s]
Preparing SAPC HF:  29%|██▊       | 91954/321487 [02:24<05:06, 748.96it/s]
Preparing SAPC HF:  29%|██▊       | 92031/321487 [02:24<05:42, 670.65it/s]
Preparing SAPC HF:  29%|██▊       | 92101/321487 [02:24<07:35, 503.47it/s]
Preparing SAPC HF:  29%|██▊       | 92171/321487 [02:24<07:03, 541.65it/s]
Preparing SAPC HF:  29%|██▊       | 92265/321487 [02:24<06:02, 633.02it/s]
Preparing SAPC HF:  29%|██▊       | 92336/321487 [02:24<06:25, 594.45it/s]
Preparing SAPC HF:  29%|██▊       | 92401/321487 [02:25<07:19, 520.68it/s]
Preparing SAPC HF:  29%|██▉       | 92502/321487 [02:25<06:32, 583.62it/s]
Preparing SAPC HF:  29%|██▉       | 92625/321487 [02:25<05:35, 681.57it/s]
Preparing SAPC HF:  29%|██▉       | 92721/321487 [02:25<05:11, 735.51it/s]
Preparing SAPC HF:  29%|██▉       | 92798/321487 [02:25<06:25, 593.84it/s]
Preparing SAPC HF:  29%|██▉       | 92864/321487 [02:25<07:37, 499.73it/s]
Preparing SAPC HF:  29%|██▉       | 92997/321487 [02:25<05:40, 670.19it/s]
Preparing SAPC HF:  29%|██▉       | 93077/321487 [02:26<05:29, 692.77it/s]
Preparing SAPC HF:  29%|██▉       | 93174/321487 [02:26<05:00, 759.99it/s]
Preparing SAPC HF:  29%|██▉       | 93258/321487 [02:26<07:29, 508.22it/s]
Preparing SAPC HF:  29%|██▉       | 93325/321487 [02:26<07:12, 527.28it/s]
Preparing SAPC HF:  29%|██▉       | 93460/321487 [02:26<05:24, 701.80it/s]
Preparing SAPC HF:  29%|██▉       | 93546/321487 [02:26<05:33, 683.61it/s]
Preparing SAPC HF:  29%|██▉       | 93626/321487 [02:26<06:13, 609.63it/s]
Preparing SAPC HF:  29%|██▉       | 93696/321487 [02:27<06:43, 565.12it/s]
Preparing SAPC HF:  29%|██▉       | 93759/321487 [02:27<07:22, 514.54it/s]
Preparing SAPC HF:  29%|██▉       | 93884/321487 [02:27<05:52, 645.31it/s]
Preparing SAPC HF:  29%|██▉       | 94022/321487 [02:27<04:39, 814.81it/s]
Preparing SAPC HF:  29%|██▉       | 94125/321487 [02:27<04:22, 865.57it/s]
Preparing SAPC HF:  29%|██▉       | 94219/321487 [02:27<05:11, 730.74it/s]
Preparing SAPC HF:  29%|██▉       | 94325/321487 [02:27<04:46, 791.93it/s]
Preparing SAPC HF:  29%|██▉       | 94412/321487 [02:28<05:45, 658.02it/s]
Preparing SAPC HF:  29%|██▉       | 94502/321487 [02:28<05:41, 664.19it/s]
Preparing SAPC HF:  29%|██▉       | 94575/321487 [02:28<06:42, 564.45it/s]
Preparing SAPC HF:  29%|██▉       | 94641/321487 [02:28<06:28, 584.63it/s]
Preparing SAPC HF:  29%|██▉       | 94716/321487 [02:28<06:05, 620.38it/s]
Preparing SAPC HF:  29%|██▉       | 94789/321487 [02:28<06:15, 604.18it/s]
Preparing SAPC HF:  30%|██▉       | 94853/321487 [02:28<07:39, 492.94it/s]
Preparing SAPC HF:  30%|██▉       | 94908/321487 [02:28<07:28, 504.64it/s]
Preparing SAPC HF:  30%|██▉       | 94977/321487 [02:29<06:52, 548.46it/s]
Preparing SAPC HF:  30%|██▉       | 95097/321487 [02:29<05:16, 714.77it/s]
Preparing SAPC HF:  30%|██▉       | 95206/321487 [02:29<04:49, 782.77it/s]
Preparing SAPC HF:  30%|██▉       | 95289/321487 [02:29<05:14, 719.37it/s]
Preparing SAPC HF:  30%|██▉       | 95373/321487 [02:29<05:20, 705.66it/s]
Preparing SAPC HF:  30%|██▉       | 95446/321487 [02:29<07:23, 509.70it/s]
Preparing SAPC HF:  30%|██▉       | 95525/321487 [02:29<06:58, 539.34it/s]
Preparing SAPC HF:  30%|██▉       | 95621/321487 [02:30<06:00, 627.14it/s]
Preparing SAPC HF:  30%|██▉       | 95718/321487 [02:30<05:18, 708.63it/s]
Preparing SAPC HF:  30%|██▉       | 95797/321487 [02:30<05:45, 653.41it/s]
Preparing SAPC HF:  30%|██▉       | 95869/321487 [02:30<06:24, 586.34it/s]
Preparing SAPC HF:  30%|██▉       | 95933/321487 [02:30<07:10, 523.74it/s]
Preparing SAPC HF:  30%|██▉       | 96025/321487 [02:30<06:14, 601.43it/s]
Preparing SAPC HF:  30%|██▉       | 96192/321487 [02:30<04:27, 843.39it/s]
Preparing SAPC HF:  30%|██▉       | 96284/321487 [02:30<04:56, 760.60it/s]
Preparing SAPC HF:  30%|██▉       | 96367/321487 [02:31<05:48, 646.30it/s]
Preparing SAPC HF:  30%|███       | 96457/321487 [02:31<05:40, 661.70it/s]
Preparing SAPC HF:  30%|███       | 96532/321487 [02:31<05:30, 680.68it/s]
Preparing SAPC HF:  30%|███       | 96618/321487 [02:31<05:10, 724.68it/s]
Preparing SAPC HF:  30%|███       | 96695/321487 [02:31<05:07, 730.24it/s]
Preparing SAPC HF:  30%|███       | 96771/321487 [02:31<09:01, 414.76it/s]
